-- Merging decision tree log ---
manifest
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.github.stfalcon:chatkit:0.2.2] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\chatkit-0.2.2.aar\287e1169fa3ce821a4e2fe83108c3c9f\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\7f9e78c7bf0b9c3a8879a9f459309651\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\209e582d7c1c2aeab65d25badec66adf\AndroidManifest.xml:17:1-22:12
MERGED from [com.roughike:bottom-bar:2.3.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\bottom-bar-2.3.1.aar\423189761848ca85e70c8b109390ff34\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:account-kit-sdk:4.32.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\account-kit-sdk-4.32.0.aar\b51d78b0e4a754d3836f2d83dc097312\AndroidManifest.xml:21:1-55:12
MERGED from [com.google.android:flexbox:0.2.5] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\flexbox-0.2.5.aar\f89c9b25a52666622355e458e76669a8\AndroidManifest.xml:17:1-27:12
MERGED from [com.firebaseui:firebase-ui:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-0.6.0.aar\50a24b0dc1945c963d093dc18fa5f58e\AndroidManifest.xml:2:1-13:12
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-0.6.0.aar\d2c3bb0383429dfe6a9e9cdc1896d773\AndroidManifest.xml:2:1-19:12
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:2:1-85:12
MERGED from [com.firebaseui:firebase-ui-storage:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-storage-0.6.0.aar\6f5ee345af936f541eb5cbd23524696f\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\90f9f7dc523ef2ccbdbbf6ea73b99c12\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb1589a0326ad44f6230acc533526deb\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\c1dff16e9b4928830e9cacd8be713643\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7b3ee6fe9f7f8221e04657ac1940530a\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:design:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5501c6b0470b045779f76e61d29988dd\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cfefc54e356c7fa7b3b8bee575c72b4\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\e62b997c6576c4614ae70e671f75bea7\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e68c39e51f55cce9260c8753bb2e2a78\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\439775096f3992efc357c65df9c32b35\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\b74366cfd7c2a71630a28fb20d1b03fd\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\25771135ae402d1a91ca3dfae88505ac\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\c49a85853f7e1ad0525c30a7800f8047\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\494587a68e276a122d264ada56fda67b\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\50f62af76615a8363637a21654999b37\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\b4748d82097d022a8b8c03fd9453113c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\bbf52ef5bd73956cf1ccfcf2aca7895f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\f50147af5a427fbb5657bd8eafa86887\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\9172a6ffd3355a15f8ce24af07cc7dc5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\d835e64162f3d8d386af9fbd04a404cb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\54133265fd7c60ab98cbd309781e2ad8\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1da2205e61264814a3b91d741b6bca89\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6bca9b5a089cf332225aa922043b50ae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\c2eb527b7b3583eaad6c63b23d2847f8\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\a1c92453cd532041f14b39ba18e8bd65\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\b929a71bbe0b0c90f29d8697d49356bd\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\9d6a51c306daba2615339fb7214eb653\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4a3a7a74c206ccf37c2b19517e497e8b\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\33b6a0678434565fc91e1134017cd07e\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\4b01d55a5c410d7134a598891d02be7a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\ef06a6c36fb39dcb9ec88f4829e93ccd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9d0b1c7a3bcafd96c6e0b6948cd75139\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\52d59d0149c63e8470ab77ced8732bb3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e6654f8aec3e322807c61cee4fa7e53a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\c26bb0fe00e588585555e1a4fc1afb68\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\bc2a06b60f700272551ceb05902f3da1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7eb80869e52e9f1fa0399c6e683c87b9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\02f27b4a9db513891dd0dadbc2286a10\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\b1b251f46fb7d000bfbee282e537d86c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\e4eeebba3c2fd088d864f5e493c0e243\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f7e2f14b614616ee956c3770862c115\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4892fcf8c81429c2b08c4bb7754f211a\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\2ee156c1093212cbcbd772a4165b7449\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\1fd0426b498d0da84204df2dc4c0910a\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\56552fb9ef5a5ffd205212efebc760f5\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\731ae1c62a442c14885a3ec5068c20d4\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\263859b99a138b81726b88aed5c65419\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\c2c0329f0a1314d4577d1d98e7b83047\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a1ddd9df800df8af3cfb258763de5cf4\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.14.1.aar\63b1264772e77742fd4685ea1d718303\AndroidManifest.xml:21:1-39:12
MERGED from [com.android.support:customtabs:23.4.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\customtabs-23.4.0.aar\94f612dd14898d58c1638b1fedd2021d\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:transition:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\f274aada7c025f92249cdf3af0291ebb\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\77793f3a547dc886c7bd7bcc52736abd\AndroidManifest.xml:17:1-31:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\b4fc22c47b44444ef284382f17ab75db\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\34ab7af871f601bc0b76a78ca2333923\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\2c9d5a6b9fe4cb9592f5dac76c84650b\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\6135dd39063854d6e0b5a20d3f128831\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\87eece1319fe902d8938558cc569aac5\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8d5f16c11e6c01784cf3ca96dfeca3b4\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\ba0b71e67209b27029382b0e32b5870f\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\600821c5c02f030d5008060ecfec368c\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8bf2aa234aedf2273195dfd3528e47af\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\d1c7c2b6d9156c68489f1effcebb2010\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\4e73b8da0231a32d99c1053cbd7bfe59\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\4301c98c098ef63674d86b046a2a6a17\AndroidManifest.xml:17:1-31:12
